PNAME,DOB,DOJ,SEX,PROF1,PROF2,SAL
HAMID,1-Jan-90,1-Jun-10,Male,Java,Python,50000
KARAN,12-May-85,22-Jul-08,Male,C,C++,60000
FARAH,23-Jul-92,15-Mar-12,Female,Oracle,VB,55000
SCINDIA,19-Aug-87,19-Dec-09,Male,C++,Java,62000
JOY,2-Nov-91,1-Sep-11,Male,Python,Pascal,58000
CHANDER,28-Dec-88,1-Apr-10,Male,C,Oracle,57000
ANIL,14-Mar-93,23-Jul-13,Male,Java,Python,56000
TOMAR,8-Sep-89,18-Aug-11,Male,VB,C,54000
MILIND,22-Oct-86,19-Nov-09,Male,Pascal,Java,59000
SAXENA,18-Jun-84,1-Oct-07,Male,Oracle,Python,63000
ANAND,4-Apr-94,15-Jun-14,Male,C++,VB,51000
GEORGE,12-Nov-90,12-May-10,Male,Java,C,60000
Rita,09-APR-94,04-MAR-20,Female,C,Html,48000
Rakesh,09-MAY-84,04-MAR-10,Male,C++,Oracle,68500